userId,start time,finish time,clicks,like,comment,photo,enforcementCount,enforcement_tv,enforcement_fb,enforcement_control
CINTNL3037505,2014-03-11 13:17:37,2014-03-11 13:18:42,0,0,0,0,0,0,0,0
SSINL2001150,2014-03-04 11:04:22,2014-03-04 11:05:53,0,0,0,0,0,0,0,0
SSINL2001152,2014-03-04 11:05:25,2014-03-04 11:06:52,1,0,0,1,0,0,2,0
2223423422013,,2014-01-14 03:14:57,0,0,0,0,0,0,0,0
SSINL2001156,2014-03-04 11:29:05,2014-03-04 11:31:13,0,0,0,0,0,0,0,0
moj109,2014-01-09 11:57:37,2014-01-09 11:59:03,0,0,0,0,0,0,0,0
moj108,2014-01-09 11:41:41,2014-01-09 11:45:53,0,0,0,0,0,0,0,0
CINTNL3000838,2014-02-12 17:59:51,2014-02-12 18:08:50,2,0,0,1,0,0,0,0
SSINL2000259,2014-01-21 05:12:13,2014-01-21 05:14:12,0,0,0,0,0,0,0,0
moj101,2014-01-09 09:45:28,2014-01-09 09:48:34,0,0,0,0,0,0,0,0
moj103,2014-01-09 10:06:36,2014-01-09 10:09:14,0,0,0,0,0,0,0,0
moj102,2014-01-09 09:50:39,2014-01-09 09:53:26,0,0,0,0,0,0,0,0
CINTNL3037879,2014-03-11 14:04:08,2014-03-11 14:08:01,0,0,0,0,0,0,0,0
moj104,2014-01-09 10:19:13,2014-01-09 10:22:15,0,0,0,0,0,0,0,0
moj107,,2014-01-09 11:40:14,0,0,0,0,0,0,0,0
moj106,2014-01-09 11:13:44,2014-01-09 11:16:38,0,0,0,0,0,0,0,0
CINTNL3000408,2014-02-12 11:57:08,2014-02-12 11:57:52,0,0,0,0,0,0,0,0
CINTNL3000373,,2014-02-12 11:48:06,0,0,0,0,0,0,0,0
CINTNL3000278,2014-02-12 08:43:50,0000-00-00 00:00:00,0,0,0,0,0,0,0,0
mjtest14,,2014-02-26 11:03:34,0,0,0,0,0,0,0,0
GMNL10099,2014-01-20 12:35:35,2014-01-20 12:37:00,0,0,0,0,0,0,0,0
GMNL10096,2014-01-20 10:33:15,2014-01-20 10:36:41,1,0,0,1,0,0,0,0
CINTNL3000317,2014-02-12 11:18:12,2014-02-12 11:20:10,0,0,0,0,0,0,0,0
SSINL2000553,2014-02-12 05:20:35,2014-02-12 05:23:34,0,0,0,0,0,0,0,0
CINTNL3001095,2014-02-13 15:02:39,2014-02-13 15:09:21,3,0,0,1,0,0,0,0
CINTNL3000536,2014-02-12 12:50:11,2014-02-12 12:51:45,0,0,0,0,0,0,0,0
SSINL2000558,2014-02-12 05:18:03,2014-02-12 05:22:02,1,0,0,0,0,0,0,0
CINTNL3001256,2014-02-15 11:05:16,2014-02-15 11:10:58,0,0,0,0,0,0,0,0
CINTNL3001199,2014-02-14 12:17:19,2014-02-14 12:20:53,2,0,0,1,0,0,0,0
CINTNL3001393,2014-02-18 12:31:44,2014-02-18 12:31:56,0,0,0,0,0,0,0,0
GMNL10023,2014-02-22 01:37:26,2014-02-22 01:37:42,0,0,0,0,0,0,0,0
GMNL10024,2014-02-22 01:43:05,2014-02-22 01:44:27,0,0,0,0,0,0,0,0
CINTNL3035361,2014-03-11 14:56:17,2014-03-11 15:04:49,0,0,0,0,0,0,0,0
CINTNL3000909,2014-02-13 04:04:25,2014-02-13 04:08:05,2,0,0,1,0,0,0,0
SSINL2001162,2014-03-04 12:01:52,2014-03-04 12:03:45,0,0,0,0,0,0,0,0
GMNL10026,2014-02-22 02:22:30,2014-02-22 02:31:21,7,1,0,1,0,0,4,0
testing4,,2014-02-23 18:42:19,0,0,0,0,0,0,0,0
testing5,,2014-02-23 18:42:28,0,0,0,0,0,0,0,0
GO14110,2014-01-13 13:45:11,2014-01-13 13:49:20,3,0,0,1,0,0,0,0
