"userID","stimID","timestamp","enforcementType","users_stimuli_enforcementID"
"SSINL2001568","2","2014-03-10 13:36:18","softEnforce","236"
"CINTNL3029894","1","2014-03-10 16:30:03","hardEnforce","237"
"CINTNL3029894","1","2014-03-10 16:30:40","hardEnforce","238"
"CINTNL3029894","1","2014-03-10 16:31:06","hardEnforce","239"
"CINTNL3035362","1","2014-03-11 12:07:05","hardEnforce","240"
"CINTNL3035362","1","2014-03-11 12:08:10","hardEnforce","241"
"CINTNL3035362","1","2014-03-11 12:09:14","hardEnforce","242"
"CINTNL3035271","0","2014-03-11 12:25:47","hardEnforce","243"
"CINTNL3033256","1","2014-03-11 12:29:06","hardEnforce","244"
"CINTNL3035271","1","2014-03-11 12:29:28","hardEnforce","245"
"CINTNL3033256","1","2014-03-11 12:30:03","hardEnforce","246"
"CINTNL3033256","1","2014-03-11 12:31:06","hardEnforce","247"
"CINTNL3035271","1","2014-03-11 12:31:27","hardEnforce","248"
"CINTNL3033256","1","2014-03-11 12:33:22","hardEnforce","249"
"CINTNL3035271","1","2014-03-11 12:34:00","hardEnforce","250"
"CINTNL3035271","1","2014-03-11 12:34:15","hardEnforce","251"
"CINTNL3033464","1","2014-03-11 12:35:38","hardEnforce","252"
"CINTNL3033464","1","2014-03-11 12:36:37","hardEnforce","253"
"CINTNL3033464","1","2014-03-11 12:37:52","hardEnforce","254"
"CINTNL3033464","1","2014-03-11 12:41:06","hardEnforce","255"
"CINTNL3035271","1","2014-03-11 12:42:24","hardEnforce","256"
"CINTNL3034935","1","2014-03-11 12:46:57","hardEnforce","257"
"CINTNL3034935","1","2014-03-11 12:48:11","hardEnforce","258"
"CINTNL3035271","1","2014-03-11 12:51:07","hardEnforce","259"
"CINTNL3034935","1","2014-03-11 12:51:13","hardEnforce","260"
"CINTNL3034935","1","2014-03-11 12:51:53","hardEnforce","261"
"CINTNL3034935","0","2014-03-11 12:54:07","hardEnforce","262"
"SSINL2001642","1","2014-03-11 14:26:06","hardEnforce","263"
"SSINL2001642","1","2014-03-11 14:27:35","hardEnforce","264"
"CINTNL3036260","1","2014-03-11 14:28:29","hardEnforce","265"
"CINTNL3036260","1","2014-03-11 14:29:02","hardEnforce","266"
"CINTNL3036260","1","2014-03-11 14:30:27","hardEnforce","267"
"SSINL2001642","1","2014-03-11 14:30:41","hardEnforce","268"
"SSINL2001642","0","2014-03-11 14:31:09","hardEnforce","269"
"CINTNL3036260","1","2014-03-11 14:34:46","hardEnforce","270"
"SSINL2001642","1","2014-03-11 14:35:05","hardEnforce","271"
"CINTNL3036260","1","2014-03-11 14:38:41","hardEnforce","272"
"CINTNL3036260","1","2014-03-11 14:39:07","hardEnforce","273"
"SSINL2001311","1","2014-03-11 14:44:01","hardEnforce","274"
"CINTNL3036260","1","2014-03-11 14:44:08","hardEnforce","275"
"CINTNL3036260","1","2014-03-11 15:02:42","hardEnforce","276"
"CINTNL3036260","1","2014-03-11 15:04:15","hardEnforce","277"
"CINTNL3036260","1","2014-03-11 15:29:54","hardEnforce","278"
"CINTNL3036260","1","2014-03-11 15:30:10","hardEnforce","279"
"CINTNL3036260","1","2014-03-11 15:30:50","hardEnforce","280"
"CINTNL3036260","1","2014-03-11 15:31:53","hardEnforce","281"
"CINTNL3036260","1","2014-03-11 15:32:38","hardEnforce","282"
"CINTNL3036260","1","2014-03-11 15:33:19","hardEnforce","283"
"CINTNL3036260","1","2014-03-11 15:33:33","hardEnforce","284"
"CINTNL3036260","1","2014-03-11 15:34:28","hardEnforce","285"
"CINTNL3036260","1","2014-03-11 15:35:43","hardEnforce","286"
"CINTNL3036260","1","2014-03-11 15:36:14","hardEnforce","287"
"CINTNL3036260","1","2014-03-11 15:37:38","hardEnforce","288"
"CINTNL3036260","1","2014-03-11 15:39:34","hardEnforce","289"
"CINTNL3036260","1","2014-03-11 15:55:02","hardEnforce","290"
"CINTNL3036260","1","2014-03-11 16:05:37","hardEnforce","291"
"CINTNL3036260","1","2014-03-11 16:11:18","hardEnforce","292"
"CINTNL3036260","1","2014-03-11 16:16:16","hardEnforce","293"
"CINTNL3036260","1","2014-03-11 16:16:57","hardEnforce","294"
"CINTNL3036260","1","2014-03-11 16:40:45","hardEnforce","295"
"CINTNL3036260","1","2014-03-11 17:06:41","hardEnforce","296"
"CINTNL3037253","1","2014-03-11 19:07:21","hardEnforce","297"
"CINTNL3037253","1","2014-03-11 19:08:25","hardEnforce","298"
"CINTNL3037253","1","2014-03-11 19:09:47","hardEnforce","299"
"CINTNL3037253","1","2014-03-11 19:11:15","hardEnforce","300"
"CINTNL3037253","1","2014-03-11 19:12:44","hardEnforce","301"
"SSINL2001311","1","2014-03-12 06:23:50","hardEnforce","302"
"SSINL2001755","1","2014-03-12 10:31:51","hardEnforce","303"
"SSINL2001755","1","2014-03-12 10:32:13","hardEnforce","304"
"SSINL2001755","1","2014-03-12 10:37:35","hardEnforce","305"
"CINTNL3033930","2","2014-03-12 13:29:34","softEnforce","306"
"SSINL2001776","1","2014-03-12 13:58:32","hardEnforce","307"
"SSINL2001776","1","2014-03-12 13:59:24","hardEnforce","308"
"SSINL2001759","2","2014-03-12 18:33:05","hardEnforce","309"
"CINTNL3039304","0","2014-03-13 05:24:59","hardEnforce","310"
"CINTNL3039304","0","2014-03-13 05:28:51","hardEnforce","311"
"CINTNL3039092","1","2014-03-13 05:39:11","hardEnforce","312"
"CINTNL3039092","1","2014-03-13 05:39:53","hardEnforce","313"
"CINTNL3039092","1","2014-03-13 05:40:33","hardEnforce","314"
"CINTNL3038687","1","2014-03-13 05:52:21","hardEnforce","315"
"CINTNL3038687","1","2014-03-13 05:53:59","hardEnforce","316"
"CINTNL3038687","1","2014-03-13 05:54:54","hardEnforce","317"
"CINTNL3038687","1","2014-03-13 05:55:37","hardEnforce","318"
"CINTNL3038394","1","2014-03-13 06:29:04","hardEnforce","319"
"CINTNL3038394","1","2014-03-13 06:29:21","hardEnforce","320"
"CINTNL3038394","1","2014-03-13 06:30:37","hardEnforce","321"
"CINTNL3038394","1","2014-03-13 06:31:45","hardEnforce","322"
"CINTNL3038394","1","2014-03-13 06:32:13","hardEnforce","323"
"CINTNL3038394","1","2014-03-13 06:32:51","hardEnforce","324"
"CINTNL3038394","1","2014-03-13 06:33:01","hardEnforce","325"
"CINTNL3039547","1","2014-03-13 07:15:03","hardEnforce","326"
"CINTNL3039547","1","2014-03-13 07:15:50","hardEnforce","327"
"CINTNL3039547","1","2014-03-13 07:16:46","hardEnforce","328"
"CINTNL3039174","0","2014-03-13 07:17:36","hardEnforce","329"
"CINTNL3039547","1","2014-03-13 07:17:38","hardEnforce","330"
"CINTNL3039541","1","2014-03-13 10:02:09","hardEnforce","331"
"CINTNL3039541","1","2014-03-13 10:04:33","hardEnforce","332"
"CINTNL3039541","1","2014-03-13 10:06:40","hardEnforce","333"
"CINTNL3039541","1","2014-03-13 10:07:38","hardEnforce","334"
"CINTNL3039541","1","2014-03-13 10:08:29","hardEnforce","335"
"CINTNL3039583","1","2014-03-13 10:37:58","hardEnforce","336"
"CINTNL3039583","1","2014-03-13 10:38:24","hardEnforce","337"
"CINTNL3039583","1","2014-03-13 10:39:21","hardEnforce","338"
"CINTNL3039583","1","2014-03-13 10:41:16","hardEnforce","339"
"CINTNL3039583","1","2014-03-13 10:44:43","hardEnforce","340"
"CINTNL3039583","1","2014-03-13 10:45:17","hardEnforce","341"
"SSINL2001311","1","2014-03-13 12:25:59","hardEnforce","342"
"SSINL2001311","1","2014-03-13 12:26:16","hardEnforce","343"
"SSINL2001832","1","2014-03-13 14:10:06","hardEnforce","344"
