"userID","stimID","timestamp","actionType","user_stimuli_actionsID","target"
"ERNL10043","3","2014-02-25 14:15:39","click","449","photo"
"ERNL10043","3","2014-02-25 14:15:52","click","450","like"
"ERNL10043","3","2014-02-25 14:15:53","click","451","Reageren"
"ERNL10043","3","2014-02-25 14:15:54","click","452","photo"
"ERNL10043","3","2014-02-25 14:16:26","click","453","photo"
"ERNL10043","3","2014-02-25 14:24:39","click","454","like"
"ERNL10043","3","2014-02-25 14:24:41","click","455","Reageren"
"ERNL10043","3","2014-02-25 14:24:41","click","456","share"
"ERNL10043","3","2014-02-25 14:24:43","click","457","photo"
"ERNL10044","3","2014-02-26 07:03:13","click","458","like"
"ERNL10044","3","2014-02-26 07:03:14","click","459","Reageren"
"ERNL10044","3","2014-02-26 07:03:15","click","460","share"
"ERNL10044","3","2014-02-26 07:03:18","click","461","Reageren"
"ERNL10044","3","2014-02-26 07:03:19","click","462","photo"
"ERNL10046","3","2014-02-26 07:17:45","click","463","like"
"ERNL10046","3","2014-02-26 07:17:45","click","464","Reageren"
"ERNL10046","3","2014-02-26 07:17:46","click","465","photo"
"ERNL10046","3","2014-02-26 07:17:58","click","466","like"
"ERNL10046","3","2014-02-26 07:17:58","click","467","Reageren"
"ERNL10046","3","2014-02-26 07:17:59","click","468","photo"
"ERNL10046","3","2014-02-26 07:22:57","click","469","like"
"ERNL10046","3","2014-02-26 07:22:58","click","470","null"
"ERNL10046","3","2014-02-26 07:22:58","click","471","Reageren"
"ERNL10046","3","2014-02-26 07:22:59","click","472","photo"
"ERNL10046","3","2014-02-26 07:26:20","click","473","like"
"ERNL10047","3","2014-02-26 07:42:08","click","474","like"
"ERNL10047","3","2014-02-26 07:42:32","click","475","Reageren"
"GMNL10050","3","2014-02-26 09:51:10","click","476","like"
"GMNL10051","3","2014-02-26 09:59:22","click","477","like"
"GMNL10052","3","2014-02-26 10:08:06","click","478","like"
"GMNL10053","3","2014-02-26 10:20:56","click","479","photo"
"mjtest2","3","2014-02-26 10:23:00","click","480","like"
"mjtest2","3","2014-02-26 10:24:04","click","481","photo"
"mjtest2","3","2014-02-26 10:24:21","click","482","null"
"mjtest2","3","2014-02-26 10:27:22","click","483","photo"
"mjtest5","3","2014-02-26 10:31:45","click","484","photo"
"mjtest5","3","2014-02-26 10:32:15","click","485","photo"
"mjtest15","3","2014-02-26 11:06:14","click","486","photo"
"mjtest15","3","2014-02-26 11:06:33","click","487","photo"
"mjtest15","3","2014-02-26 11:06:42","click","488","null"
"mjtest15","3","2014-02-26 11:07:21","click","489","null"
"mjtest15","3","2014-02-26 11:07:22","click","490","null"
"mjtest15","3","2014-02-26 11:07:22","click","491","null"
"mjtest15","3","2014-02-26 11:07:22","click","492","null"
"mjtest15","3","2014-02-26 11:08:08","click","493","null"
"mjtest16","3","2014-02-26 11:12:44","click","494","like"
"mjtest16","3","2014-02-26 11:13:04","click","495","null"
"mjtest16","3","2014-02-26 11:13:10","click","496","null"
"GMNL10054","3","2014-02-26 13:17:36","click","497","like"
"GMNL10055","3","2014-02-26 13:26:30","click","498","like"
"GMNL10056","3","2014-02-26 13:37:05","click","499","like"
"ERNL10048","3","2014-02-26 17:25:18","click","500","like"
"ERNL10048","3","2014-02-26 17:25:20","click","501","Reageren"
"ERNL10048","3","2014-02-26 17:25:21","click","502","photo"
"ERNL10049","3","2014-02-26 18:37:07","click","503","like"
"ERNL10050","3","2014-02-26 19:05:04","click","504","null"
"ERNL10050","3","2014-02-26 19:05:06","click","505","like"
"ERNL10050","3","2014-02-26 19:05:07","click","506","Reageren"
"ERNL10050","3","2014-02-26 19:05:12","click","507","photo"
"ERNL10035","3","2014-03-02 19:02:49","click","508","photo"
"ERNL10036","3","2014-03-02 19:16:52","click","509","like"
"ERNL10036","3","2014-03-02 19:16:57","click","510","commentBox"
"ERNL10036","3","2014-03-02 19:16:59","comment","511","null"
"ERNL10036","3","2014-03-02 19:17:01","comment","512","null"
"ERNL10036","3","2014-03-02 19:17:02","comment","513","null"
"ERNL10036","3","2014-03-02 19:17:45","click","514","photo"
"SSINL2000994","3","2014-03-03 14:04:16","click","515","null"
"SSINL2001059","3","2014-03-04 05:00:17","click","516","photo"
"SSINL2001064","3","2014-03-04 05:28:02","click","517","photo"
"SSINL2001076","3","2014-03-04 06:38:52","click","518","photo"
"SSINL2001076","3","2014-03-04 06:39:23","click","519","photo"
"SSINL2001076","3","2014-03-04 06:40:03","click","520","photo"
"SSINL2001110","3","2014-03-04 09:37:55","click","521","null"
"SSINL2001110","3","2014-03-04 09:37:56","click","522","null"
"SSINL2001110","3","2014-03-04 09:38:02","click","523","photo"
"SSINL2001110","3","2014-03-04 09:38:41","click","524","null"
"SSINL2001110","3","2014-03-04 09:38:43","click","525","null"
"SSINL2001110","3","2014-03-04 09:38:46","click","526","null"
"SSINL2001110","3","2014-03-04 09:39:12","click","527","null"
"SSINL2001110","3","2014-03-04 09:39:15","click","528","null"
"SSINL2001110","3","2014-03-04 09:39:18","click","529","like"
"SSINL2001110","3","2014-03-04 09:39:20","click","530","null"
"SSINL2001110","3","2014-03-04 09:39:43","click","531","null"
"SSINL2001110","3","2014-03-04 09:39:45","click","532","null"
"SSINL2001110","3","2014-03-04 09:39:47","click","533","null"
"SSINL2001110","3","2014-03-04 09:39:48","click","534","like"
"SSINL2001110","3","2014-03-04 09:39:50","click","535","null"
"SSINL2001110","3","2014-03-04 09:40:51","click","536","null"
"SSINL2001110","3","2014-03-04 09:40:52","click","537","null"
"SSINL2001110","3","2014-03-04 09:40:57","click","538","photo"
"SSINL2001126","3","2014-03-04 10:07:31","click","539","null"
"SSINL2001131","3","2014-03-04 10:29:06","click","540","photo"
"SSINL2001131","3","2014-03-04 10:29:29","click","541","null"
"SSINL2001131","3","2014-03-04 10:30:07","click","542","album"
"SSINL2001144","3","2014-03-04 10:55:07","click","543","like"
"SSINL2001152","3","2014-03-04 11:05:53","click","544","photo"
"SSINL2001190","3","2014-03-04 13:16:10","click","545","null"
"SSINL2001190","3","2014-03-04 13:16:14","click","546","null"
"SSINL2001191","3","2014-03-04 13:38:20","click","547","null"
"SSINL2001191","3","2014-03-04 13:39:15","click","548","photo"
"SSINL2001198","3","2014-03-04 13:54:01","click","549","album"
"SSINL2001198","3","2014-03-04 13:54:02","click","550","album"
"SSINL2001199","3","2014-03-04 14:06:05","click","551","null"
"SSINL2001342","3","2014-03-05 16:07:45","click","552","photo"
"SSINL2001342","3","2014-03-05 16:07:57","click","553","photo"
"SSINL2001359","3","2014-03-06 09:10:47","click","554","photo"
"SSINL2001416","3","2014-03-06 17:25:45","click","555","null"
"SSINL2001416","3","2014-03-06 17:30:26","click","556","null"
"SSINL2001459","3","2014-03-07 11:32:33","click","557","like"
"SSINL2001459","3","2014-03-07 11:32:59","click","558","photo"
"SSINL2001459","3","2014-03-07 11:34:11","click","559","commentBox"
"SSINL2001552","3","2014-03-10 11:52:41","click","560","null"
"SSINL2001552","3","2014-03-10 11:52:49","click","561","null"
"SSINL2001552","3","2014-03-10 11:52:51","click","562","null"
"SSINL2001552","3","2014-03-10 11:53:41","click","563","null"
"SSINL2001552","3","2014-03-10 11:54:32","click","564","null"
"SSINL2001552","3","2014-03-10 11:54:36","click","565","null"
"SSINL2001552","3","2014-03-10 11:55:05","click","566","like"
"SSINL2001552","3","2014-03-10 11:55:07","click","567","null"
"SSINL2001552","3","2014-03-10 11:55:08","click","568","null"
"CINTNL3029894","3","2014-03-10 16:30:58","click","569","null"
"CINTNL3029894","3","2014-03-10 16:31:18","click","570","null"
"CINTNL3029894","3","2014-03-10 16:32:35","click","571","null"
"CINTNL3029894","3","2014-03-10 16:32:38","click","572","null"
"CINTNL3029894","3","2014-03-10 16:32:41","click","573","null"
"CINTNL3029894","3","2014-03-10 16:32:46","click","574","null"
"CINTNL3029894","3","2014-03-10 16:32:46","click","575","null"
"CINTNL3029894","3","2014-03-10 16:42:39","click","576","null"
"CINTNL3029894","3","2014-03-10 16:42:41","click","577","null"
"CINTNL3029894","3","2014-03-10 16:42:42","click","578","null"
"CINTNL3029894","3","2014-03-10 16:42:43","click","579","null"
"SSINL2001601","3","2014-03-11 08:33:54","click","580","like"
"SSINL2001601","3","2014-03-11 08:34:19","click","581","null"
"SSINL2001601","3","2014-03-11 08:34:20","click","582","null"
"SSINL2001601","3","2014-03-11 08:34:21","click","583","null"
"SSINL2001601","3","2014-03-11 08:34:25","click","584","null"
"SSINL2001601","3","2014-03-11 08:34:31","click","585","null"
"SSINL2001601","3","2014-03-11 08:34:37","click","586","commentBox"
"SSINL2001601","3","2014-03-11 08:34:45","comment","587","null"
"CINTNL3035362","3","2014-03-11 12:08:47","click","588","null"
"CINTNL3035362","3","2014-03-11 12:08:53","click","589","null"
"CINTNL3035362","3","2014-03-11 12:10:51","click","590","photo"
"CINTNL3033256","3","2014-03-11 12:33:49","click","591","photo"
"CINTNL3033256","3","2014-03-11 12:35:09","click","592","photo"
"CINTNL3033256","3","2014-03-11 12:40:16","click","593","photo"
"CINTNL3033464","3","2014-03-11 12:41:24","click","594","photo"
"CINTNL3033464","3","2014-03-11 12:43:02","click","595","null"
"CINTNL3034935","3","2014-03-11 12:51:39","click","596","null"
"SSINL2001642","3","2014-03-11 14:28:05","click","597","null"
"CINTNL3037253","3","2014-03-11 19:07:50","click","598","photo"
"CINTNL3037253","3","2014-03-11 19:08:46","click","599","photo"
"CINTNL3037253","3","2014-03-11 19:11:53","click","600","photo"
"SSINL2001776","3","2014-03-12 13:58:59","click","601","like"
"CINTNL3039092","3","2014-03-13 05:39:35","click","602","like"
"CINTNL3039092","3","2014-03-13 05:40:19","click","603","like"
"CINTNL3039092","3","2014-03-13 05:41:58","click","604","null"
"CINTNL3039092","3","2014-03-13 05:42:24","click","605","null"
"CINTNL3039092","3","2014-03-13 05:42:27","click","606","null"
"CINTNL3039092","3","2014-03-13 05:42:31","click","607","null"
"CINTNL3039092","3","2014-03-13 05:42:42","click","608","like"
"CINTNL3039092","3","2014-03-13 05:42:45","click","609","commentBox"
"CINTNL3039092","3","2014-03-13 05:42:56","comment","610","null"
"CINTNL3039092","3","2014-03-13 05:42:59","click","611","null"
"CINTNL3039092","3","2014-03-13 05:43:04","click","612","null"
"CINTNL3039092","3","2014-03-13 05:43:07","click","613","null"
"CINTNL3039092","3","2014-03-13 05:43:08","click","614","null"
"CINTNL3039092","3","2014-03-13 05:43:09","click","615","null"
"CINTNL3039092","3","2014-03-13 05:43:12","click","616","null"
"CINTNL3039092","3","2014-03-13 05:43:15","click","617","commentBox"
"CINTNL3039092","3","2014-03-13 05:43:19","click","618","null"
"CINTNL3039092","3","2014-03-13 05:43:19","click","619","null"
"CINTNL3039092","3","2014-03-13 05:43:21","click","620","null"
"CINTNL3038687","3","2014-03-13 05:55:04","click","621","photo"
"CINTNL3038687","3","2014-03-13 05:55:51","click","622","photo"
"CINTNL3038394","3","2014-03-13 06:31:31","click","623","null"
"CINTNL3038394","3","2014-03-13 06:31:51","click","624","photo"
"CINTNL3038394","3","2014-03-13 06:32:32","click","625","album"
"CINTNL3038394","3","2014-03-13 06:32:56","click","626","album"
"CINTNL3038394","3","2014-03-13 06:33:08","click","627","photo"
"CINTNL3039547","3","2014-03-13 07:17:16","click","628","null"
"CINTNL3039547","3","2014-03-13 07:17:18","click","629","null"
"CINTNL3039547","3","2014-03-13 07:17:19","click","630","null"
"CINTNL3039541","3","2014-03-13 10:02:24","click","631","null"
"CINTNL3039541","3","2014-03-13 10:02:54","click","632","null"
"CINTNL3039541","3","2014-03-13 10:03:37","click","633","album"
"CINTNL3039541","3","2014-03-13 10:05:08","click","634","photo"
"CINTNL3039541","3","2014-03-13 10:06:03","click","635","like"
"CINTNL3039541","3","2014-03-13 10:07:02","click","636","null"
"CINTNL3039541","3","2014-03-13 10:08:05","click","637","photo"
"CINTNL3039541","3","2014-03-13 10:08:40","click","638","album"
"CINTNL3038289","3","2014-03-13 12:19:56","click","639","null"
"CINTNL3038289","3","2014-03-13 12:20:00","click","640","null"
"CINTNL3038289","3","2014-03-13 12:20:02","click","641","null"
"CINTNL3038289","3","2014-03-13 12:43:13","click","642","null"
"CINTNL3038289","3","2014-03-13 12:43:17","click","643","null"
"CINTNL3038289","3","2014-03-13 12:43:17","click","644","null"
"CINTNL3038289","3","2014-03-13 12:43:18","click","645","null"
"CINTNL3038289","3","2014-03-13 12:43:18","click","646","null"
"CINTNL3038289","3","2014-03-13 12:44:06","click","647","null"
"CINTNL3038289","3","2014-03-13 12:44:07","click","648","null"
"CINTNL3038289","3","2014-03-13 12:44:08","click","649","null"
"CINTNL3038289","3","2014-03-13 12:44:10","click","650","null"
"CINTNL3038289","3","2014-03-13 12:49:03","click","651","null"
"CINTNL3038289","3","2014-03-13 12:49:03","click","652","null"
"CINTNL3038289","3","2014-03-13 14:12:19","click","653","null"
"CINTNL3038289","3","2014-03-13 14:12:21","click","654","null"
"CINTNL3038289","3","2014-03-13 14:12:22","click","655","null"
"CINTNL3038289","3","2014-03-13 14:12:24","click","656","null"
"CINTNL3038289","3","2014-03-13 14:12:25","click","657","null"
"CINTNL3038289","3","2014-03-13 14:12:34","click","658","photo"
"CINTNL3038289","3","2014-03-13 14:12:45","click","659","null"
"CINTNL3038289","3","2014-03-13 14:12:46","click","660","null"
"ERNL10020","3","2014-03-14 10:23:34","click","661","photo"
"SSINL2002110","3","2014-03-15 04:25:48","click","662","null"
"SSINL2002110","3","2014-03-15 04:25:55","click","663","null"
"SSINL2002110","3","2014-03-15 04:27:07","click","664","share"
"SSINL2002110","3","2014-03-15 04:27:26","click","665","album"
"SSINL2002172","3","2014-03-15 04:54:24","click","666","null"
"SSINL2002172","3","2014-03-15 04:54:30","click","667","null"
"SSINL2002172","3","2014-03-15 04:54:53","click","668","photo"
"SSINL2002172","3","2014-03-15 05:04:11","click","669","photo"
"SSINL2002314","3","2014-03-15 06:01:33","click","670","photo"
"SSINL2002314","3","2014-03-15 06:01:42","click","671","photo"
"SSINL2002314","3","2014-03-15 06:01:49","click","672","photo"
"SSINL2002424","3","2014-03-15 07:08:21","click","673","photo"
"SSINL2002424","3","2014-03-15 07:13:24","click","674","Reageren"
"SSINL2002424","3","2014-03-15 07:13:26","click","675","commentBox"
"SSINL2002424","3","2014-03-15 07:14:04","click","676","commentBox"
"SSINL2002424","3","2014-03-15 07:14:07","click","677","commentBox"
"SSINL2002424","3","2014-03-15 07:14:29","comment","678","null"
"SSINL2002424","3","2014-03-15 07:14:36","click","679","null"
"SSINL2002424","3","2014-03-15 07:14:38","click","680","commentBox"
"SSINL2002424","3","2014-03-15 07:14:55","comment","681","null"
"SSINL2002424","3","2014-03-15 07:15:05","click","682","null"
"SSINL2002424","3","2014-03-15 07:15:32","click","683","Reageren"
"SSINL2002424","3","2014-03-15 07:15:44","click","684","commentBox"
"SSINL2002424","3","2014-03-15 07:15:50","click","685","Reageren"
"SSINL2002424","3","2014-03-15 07:16:26","click","686","photo"
"SSINL2002593","3","2014-03-15 10:07:56","click","687","album"
"SSINL2002593","3","2014-03-15 10:59:38","click","688","null"
"SSINL2002593","3","2014-03-15 10:59:41","click","689","null"
"SSINL2002593","3","2014-03-15 10:59:42","click","690","null"
"SSINL2002593","3","2014-03-15 10:59:42","click","691","null"
"SSINL2002593","3","2014-03-15 10:59:43","click","692","null"
"SSINL2002650","3","2014-03-15 11:18:33","click","693","photo"
"SSINL2002754","3","2014-03-15 15:06:56","click","694","null"
"SSINL2002784","3","2014-03-15 16:09:09","click","695","null"
"SSINL2002784","3","2014-03-15 16:09:32","click","696","null"
"SSINL2002784","3","2014-03-15 16:09:35","click","697","null"
"SSINL2002784","3","2014-03-15 16:09:38","click","698","null"
"SSINL2002784","3","2014-03-15 16:09:42","click","699","null"
"SSINL2002784","3","2014-03-15 16:10:12","click","700","null"
"SSINL2002847","3","2014-03-16 04:37:41","click","701","photo"
"SSINL2002864","3","2014-03-16 05:29:51","click","702","photo"
"SSINL2002864","3","2014-03-16 05:30:21","click","703","photo"
"SSINL2001146","3","2014-03-16 07:04:55","click","704","like"
"SSINL2001146","3","2014-03-16 07:05:07","click","705","commentBox"
"SSINL2001146","3","2014-03-16 07:05:21","comment","706","null"
"SSINL2001146","3","2014-03-16 07:06:16","click","707","like"
"SSINL2001146","3","2014-03-16 07:06:25","click","708","Reageren"
"CINTNL3039659","3","2014-03-17 04:48:11","click","709","photo"
"CINTNL3039730","3","2014-03-17 05:46:54","click","710","null"
"CINTNL3039730","3","2014-03-17 05:53:16","click","711","null"
"CINTNL3039891","3","2014-03-17 07:44:14","click","712","null"
"CINTNL3039891","3","2014-03-17 07:44:19","click","713","null"
"CINTNL3039891","3","2014-03-17 07:44:21","click","714","photo"
"SSINL2003117","3","2014-03-17 07:56:22","click","715","null"
"SSINL2003117","3","2014-03-17 07:56:25","click","716","null"
"SSINL2003117","3","2014-03-17 07:56:52","click","717","null"
"SSINL2003117","3","2014-03-17 07:57:14","click","718","null"
"CINTNL3039949","3","2014-03-17 08:32:12","click","719","photo"
"CINTNL3039949","3","2014-03-17 08:33:22","click","720","null"
"CINTNL3039949","3","2014-03-17 08:33:28","click","721","null"
"CINTNL3039949","3","2014-03-17 08:34:19","click","722","null"
"CINTNL3039949","3","2014-03-17 08:34:37","click","723","null"
"CINTNL3039949","3","2014-03-17 08:34:42","click","724","null"
"CINTNL3039949","3","2014-03-17 08:34:44","click","725","photo"
"CINTNL3040006","3","2014-03-17 09:48:39","click","726","photo"
"CINTNL3040081","3","2014-03-17 09:51:25","click","727","like"
"CINTNL3040096","3","2014-03-17 09:57:38","click","728","photo"
"CINTNL3040096","3","2014-03-17 09:58:12","click","729","null"
"CINTNL3040096","3","2014-03-17 09:59:05","click","730","null"
"CINTNL3040096","3","2014-03-17 09:59:07","click","731","photo"
"CINTNL3040059","3","2014-03-17 09:59:53","click","732","null"
"CINTNL3040059","3","2014-03-17 09:59:57","click","733","null"
"CINTNL3040170","3","2014-03-17 10:00:07","click","734","photo"
"CINTNL3040059","3","2014-03-17 10:00:20","click","735","null"
"CINTNL3040107","3","2014-03-17 10:00:23","click","736","null"
"CINTNL3040096","3","2014-03-17 10:00:27","click","737","null"
"CINTNL3040059","3","2014-03-17 10:00:31","click","738","null"
"CINTNL3040059","3","2014-03-17 10:00:36","click","739","album"
"CINTNL3040170","3","2014-03-17 10:01:14","click","740","photo"
"CINTNL3040107","3","2014-03-17 10:01:43","click","741","null"
"CINTNL3040107","3","2014-03-17 10:01:49","click","742","null"
"CINTNL3040059","3","2014-03-17 10:01:58","click","743","null"
"CINTNL3040107","3","2014-03-17 10:02:49","click","744","like"
"CINTNL3040107","3","2014-03-17 10:03:02","click","745","null"
"CINTNL3040296","3","2014-03-17 10:06:23","click","746","photo"
"CINTNL3040296","3","2014-03-17 10:07:17","click","747","album"
"CINTNL3040273","3","2014-03-17 10:07:51","click","748","photo"
"CINTNL3040296","3","2014-03-17 10:07:53","click","749","album"
"CINTNL3040296","3","2014-03-17 10:08:41","click","750","album"
"CINTNL3040273","3","2014-03-17 10:09:09","click","751","photo"
"CINTNL3040296","3","2014-03-17 10:09:33","click","752","album"
"CINTNL3040367","3","2014-03-17 10:29:49","click","753","null"
"CINTNL3040525","3","2014-03-17 10:56:13","click","754","null"
"CINTNL3040558","3","2014-03-17 11:03:17","click","755","photo"
"CINTNL3040059","3","2014-03-17 11:13:02","click","756","null"
"CINTNL3040665","3","2014-03-17 11:24:06","click","757","album"
"CINTNL3040697","3","2014-03-17 11:31:50","click","758","photo"
"CINTNL3040825","3","2014-03-17 11:47:09","click","759","null"
"CINTNL3040825","3","2014-03-17 11:48:09","click","760","like"
"CINTNL3040825","3","2014-03-17 11:48:14","click","761","null"
"CINTNL3040825","3","2014-03-17 11:48:21","click","762","commentBox"
"CINTNL3040825","3","2014-03-17 11:48:30","comment","763","null"
"CINTNL3040825","3","2014-03-17 11:49:32","click","764","photo"
"CINTNL3040850","3","2014-03-17 12:44:29","click","765","photo"
"CINTNL3041392","3","2014-03-17 13:33:50","click","766","photo"
"CINTNL3041392","3","2014-03-17 13:34:26","click","767","photo"
"CINTNL3041392","3","2014-03-17 13:34:56","click","768","photo"
"CINTNL3041392","3","2014-03-17 13:36:08","click","769","photo"
"CINTNL3041392","3","2014-03-17 13:36:48","click","770","photo"
"CINTNL3041496","3","2014-03-17 13:44:00","click","771","null"
"CINTNL3041496","3","2014-03-17 13:44:04","click","772","null"
"CINTNL3041496","3","2014-03-17 13:44:58","click","773","album"
"CINTNL3041496","3","2014-03-17 13:45:49","click","774","null"
"CINTNL3041496","3","2014-03-17 13:45:51","click","775","null"
"CINTNL3041496","3","2014-03-17 13:45:51","click","776","null"
"CINTNL3041496","3","2014-03-17 13:45:52","click","777","null"
"CINTNL3041496","3","2014-03-17 13:45:53","click","778","null"
"CINTNL3041496","3","2014-03-17 13:45:54","click","779","null"
"CINTNL3041527","3","2014-03-17 13:56:55","click","780","photo"
"CINTNL3041568","3","2014-03-17 14:08:57","click","781","null"
"CINTNL3041568","3","2014-03-17 14:09:13","click","782","null"
"CINTNL3041568","3","2014-03-17 14:09:16","click","783","null"
"CINTNL3041568","3","2014-03-17 14:09:42","click","784","null"
"CINTNL3041568","3","2014-03-17 14:09:47","click","785","null"
"CINTNL3041568","3","2014-03-17 14:09:56","click","786","null"
"CINTNL3041568","3","2014-03-17 14:10:26","click","787","null"
"CINTNL3041568","3","2014-03-17 14:10:28","click","788","null"
"CINTNL3041568","3","2014-03-17 14:10:33","click","789","album"
"CINTNL3041568","3","2014-03-17 14:11:41","click","790","null"
"CINTNL3041568","3","2014-03-17 14:11:42","click","791","null"
"CINTNL3041568","3","2014-03-17 14:11:43","click","792","null"
"CINTNL3041568","3","2014-03-17 14:11:45","click","793","null"
"CINTNL3041568","3","2014-03-17 14:11:45","click","794","null"
"CINTNL3041568","3","2014-03-17 14:14:38","click","795","photo"
"CINTNL3041550","3","2014-03-17 14:20:10","click","796","null"
"CINTNL3041550","3","2014-03-17 14:20:15","click","797","null"
"CINTNL3041550","3","2014-03-17 14:20:28","click","798","null"
"CINTNL3041728","3","2014-03-17 14:31:45","click","799","null"
"CINTNL3041728","3","2014-03-17 14:31:50","click","800","null"
"CINTNL3041728","3","2014-03-17 14:32:01","click","801","like"
"CINTNL3041728","3","2014-03-17 14:32:10","click","802","null"
"CINTNL3041728","3","2014-03-17 14:32:13","click","803","null"
"CINTNL3041749","3","2014-03-17 14:38:07","click","804","photo"
"CINTNL3041499","3","2014-03-17 14:41:03","click","805","null"
"CINTNL3041499","3","2014-03-17 14:41:04","click","806","null"
"CINTNL3041499","3","2014-03-17 14:41:06","click","807","null"
"CINTNL3041499","3","2014-03-17 14:41:21","click","808","photo"
"CINTNL3041499","3","2014-03-17 14:41:35","click","809","photo"
"CINTNL3041499","3","2014-03-17 14:43:09","click","810","like"
"CINTNL3041499","3","2014-03-17 14:43:14","click","811","null"
"CINTNL3041499","3","2014-03-17 14:43:16","click","812","null"
"CINTNL3041499","3","2014-03-17 14:43:17","click","813","null"
"CINTNL3041499","3","2014-03-17 14:43:22","click","814","null"
"CINTNL3041499","3","2014-03-17 14:43:24","click","815","commentBox"
"CINTNL3041499","3","2014-03-17 14:43:25","click","816","photo"
"CINTNL3041688","3","2014-03-17 14:44:19","click","817","photo"
"CINTNL3041688","3","2014-03-17 14:46:20","click","818","photo"
"CINTNL3041833","3","2014-03-17 14:57:49","click","819","null"
"CINTNL3041833","3","2014-03-17 14:57:52","click","820","null"
"CINTNL3041833","3","2014-03-17 14:57:53","click","821","null"
"CINTNL3041833","3","2014-03-17 14:57:54","click","822","null"
"CINTNL3041833","3","2014-03-17 14:57:55","click","823","null"
"CINTNL3041833","3","2014-03-17 14:58:08","click","824","null"
"CINTNL3041833","3","2014-03-17 14:58:16","click","825","null"
"CINTNL3041833","3","2014-03-17 14:58:21","click","826","null"
"CINTNL3041833","3","2014-03-17 14:58:22","click","827","null"
"CINTNL3041837","3","2014-03-17 14:58:49","click","828","photo"
"CINTNL3041894","3","2014-03-17 15:06:20","click","829","photo"
"CINTNL3041894","3","2014-03-17 15:07:29","click","830","null"
"CINTNL3041894","3","2014-03-17 15:08:33","click","831","null"
"CINTNL3041894","3","2014-03-17 15:08:51","click","832","photo"
"CINTNL3041887","3","2014-03-17 15:16:20","click","833","null"
"CINTNL3041842","3","2014-03-17 15:22:44","click","834","photo"
"SSINL2003197","3","2014-03-17 15:24:13","click","835","null"
"SSINL2003197","3","2014-03-17 15:24:14","click","836","null"
"SSINL2003197","3","2014-03-17 15:24:16","click","837","null"
"SSINL2003197","3","2014-03-17 15:25:23","click","838","null"
"SSINL2003197","3","2014-03-17 15:25:23","click","839","null"
"SSINL2003197","3","2014-03-17 15:25:24","click","840","null"
"SSINL2003197","3","2014-03-17 15:25:27","click","841","null"
"SSINL2003197","3","2014-03-17 15:25:29","click","842","null"
"SSINL2003197","3","2014-03-17 15:25:30","click","843","null"
"SSINL2003197","3","2014-03-17 15:25:30","click","844","null"
"SSINL2003197","3","2014-03-17 15:25:31","click","845","null"
"SSINL2003197","3","2014-03-17 15:25:31","click","846","null"
"SSINL2003197","3","2014-03-17 15:25:31","click","847","null"
"SSINL2003197","3","2014-03-17 15:25:32","click","848","null"
"CINTNL3041956","3","2014-03-17 15:37:10","click","849","null"
"CINTNL3042084","3","2014-03-17 15:49:57","click","850","photo"
"CINTNL3041022","3","2014-03-17 15:50:35","click","851","null"
"CINTNL3041022","3","2014-03-17 15:50:36","click","852","null"
"CINTNL3041022","3","2014-03-17 15:50:37","click","853","null"
"CINTNL3041022","3","2014-03-17 15:50:41","click","854","null"
"CINTNL3042084","3","2014-03-17 15:50:47","click","855","photo"
"CINTNL3041022","3","2014-03-17 15:51:25","click","856","null"
"CINTNL3041022","3","2014-03-17 15:51:27","click","857","null"
"CINTNL3041022","3","2014-03-17 15:51:27","click","858","null"
"CINTNL3041022","3","2014-03-17 15:51:28","click","859","null"
"CINTNL3042084","3","2014-03-17 15:51:28","click","860","null"
"CINTNL3042164","3","2014-03-17 16:06:45","click","861","null"
"CINTNL3042164","3","2014-03-17 16:06:50","click","862","photo"
"CINTNL3042164","3","2014-03-17 16:07:31","click","863","null"
"CINTNL3042164","3","2014-03-17 16:08:28","click","864","null"
"CINTNL3042164","3","2014-03-17 16:09:11","click","865","photo"
"CINTNL3042194","3","2014-03-17 16:27:11","click","866","null"
"CINTNL3042320","3","2014-03-17 16:56:46","click","867","photo"
"CINTNL3042320","3","2014-03-17 16:57:14","click","868","photo"
"CINTNL3042320","3","2014-03-17 16:57:40","click","869","photo"
"CINTNL3042521","3","2014-03-17 18:21:32","click","870","like"
"CINTNL3042521","3","2014-03-17 18:21:44","click","871","null"
"CINTNL3042521","3","2014-03-17 18:21:47","click","872","null"
"CINTNL3042521","3","2014-03-17 18:21:49","click","873","null"
"CINTNL3042521","3","2014-03-17 18:22:22","click","874","like"
"CINTNL3042521","3","2014-03-17 18:22:33","click","875","null"
"CINTNL3042521","3","2014-03-17 18:22:36","click","876","null"
"CINTNL3042521","3","2014-03-17 18:22:40","click","877","null"
"CINTNL3042521","3","2014-03-17 18:23:04","click","878","null"
"CINTNL3042521","3","2014-03-17 18:23:05","click","879","null"
"CINTNL3042521","3","2014-03-17 18:23:06","click","880","null"
"CINTNL3042521","3","2014-03-17 18:23:28","click","881","null"
"CINTNL3042521","3","2014-03-17 18:23:29","click","882","null"
"CINTNL3042521","3","2014-03-17 18:25:37","click","883","commentBox"
"CINTNL3042521","3","2014-03-17 18:26:00","comment","884","null"
"CINTNL3042521","3","2014-03-17 18:26:37","click","885","like"
"CINTNL3042521","3","2014-03-17 18:26:41","click","886","commentBox"
"CINTNL3042521","3","2014-03-17 18:40:41","click","887","null"
